,available,code,image,link,name,num_merchants,num_reviews,price,region,snoothrank,tags,type,varietal,vintage,winery,winery_id
9381,1,don-alfonso-cabernet-sauvignon-2009-20,http://ei.isnooth.com/multimedia/3/c/1/image_1262038_square.png,http://www.snooth.com/wine/don-alfonso-cabernet-sauvignon-2009-20/,Don Alfonso Cabernet Sauvignon,1,5,6.99,Chile > Central Valley > Maule Valley,2,,Red Wine,Cabernet Sauvignon,2009,Vina Carta Vieja,vina-carta-vieja
9382,1,dominique-mugneret-hautes-cotes-de-nuits-2009,http://ei.isnooth.com/multimedia/c/3/9/image_1302879_square.jpeg,http://www.snooth.com/wine/dominique-mugneret-hautes-cotes-de-nuits-2009/,Dominique Mugneret Hautes Cotes de Nuits,112,1,34.99,France > Burgundy > Nuits,n/a,,,Pinot Noir,2009,Domaine Dominique Mugneret,domaine-dominique-mugneret
9383,1,cogno-montegrilli-2007,http://ei.isnooth.com/multimedia/7/f/5/image_1616708_square.png,http://www.snooth.com/wine/cogno-montegrilli-2007/,Cogno Montegrilli,2,5,33.0,Italy > Piedmont,3,,,Nebbiolo Barbera,2007,Cogno Brothers Pty Ltd,cogno-brothers-pty-ltd
9384,1,fidelitas-cabernet-sauvignon-walla-walla-valley-2005-2,http://ei.isnooth.com/multimedia/7/7/a/image_194663_square.jpeg,http://www.snooth.com/wine/fidelitas-cabernet-sauvignon-walla-walla-valley-2005-2/,Fidelitas Cabernet Sauvignon Walla Walla Valley,1,7,40.0,USA > Washington > Columbia Valley > Walla Walla County > Walla Walla Valley,4,,Red Wine,Cabernet Sauvignon,2005,Fidelitas,fidelitas
9385,1,enebral-toro-tinta-de-toro-2009,http://ei.isnooth.com/multimedia/c/4/7/image_2801113_square.jpeg,http://www.snooth.com/wine/enebral-toro-tinta-de-toro-2009/,Enebral Toro Tinta de Toro,3,2,14.99,Spain > Castilla y León > Toro,2.5,,Red Wine,Tinta de Toro,2009,Allegro Con Spirito,allegro-con-spirito
9386,1,cardwell-hill-cellars-pinot-noir-willamette-2010,http://ei.isnooth.com/multimedia/8/7/0/image_2265464_square.jpeg,http://www.snooth.com/wine/cardwell-hill-cellars-pinot-noir-willamette-2010/,Cardwell Hill Cellars Pinot Noir Willamette,4,0,27.99,USA,n/a,,Red Wine,Pinot Noir,2010,Cardwell Hill Cellars,cardwell-hill-cellars
9387,1,aberdeen-angus-cabernet-sauvignon-2010,http://ei.isnooth.com/multimedia/3/9/6/image_1753505_square.png,http://www.snooth.com/wine/aberdeen-angus-cabernet-sauvignon-2010/,Aberdeen Angus Cabernet Sauvignon,5,1,9.99,Argentina > Mendoza,n/a,,,Cabernet Sauvignon,2010,Aberdeen Angus,aberdeen-angus
9388,1,nickel-and-nickel-merlot-napa-valley-suscol-ranch-2007,http://ei.isnooth.com/multimedia/a/2/2/image_1409968_square.jpeg,http://www.snooth.com/wine/nickel-and-nickel-merlot-napa-valley-suscol-ranch-2007/,Nickel & Nickel Merlot Napa Valley Suscol Ranch,2,3,46.99,USA > California > Napa,n/a,,Red Wine,Merlot,2007,Nickel & Nickel,nickel-and-nickel
9389,1,chateau-los-boldos-carmenere-momentos-2010,http://ei.isnooth.com/multimedia/d/3/1/image_1264688_square.jpeg,http://www.snooth.com/wine/chateau-los-boldos-carmenere-momentos-2010/,Chateau Los Boldos Carmenere Momentos,4,1,8.99,Chile,n/a,,Red Wine,Carmenère,2010,Château Los Boldos [Vina Los Boldos],chateau-los-boldos-vina-los-boldos
9390,1,schug-cabernet-sauvignon-2009,http://ei.isnooth.com/multimedia/a/4/8/image_1913284_square.png,http://www.snooth.com/wine/schug-cabernet-sauvignon-2009/,Schug Cabernet Sauvignon,114,2,25.99,USA > California > Napa > Carneros,3.5,,Red Wine,Cabernet Sauvignon,2009,Schug Carneros Estate,schug-carneros-estate
9391,1,elizabeth-rose-pinot-noir-yountville-2010,http://ei.isnooth.com/multimedia/a/a/5/image_1717323_square.jpeg,http://www.snooth.com/wine/elizabeth-rose-pinot-noir-yountville-2010/,Elizabeth Rose Pinot Noir Yountville,4,1,19.99,USA > California > Napa > Yountville,n/a,,Red Wine,Pinot Noir,2010,Elizabeth Rose,elizabeth-rose
9392,1,chateau-lancien-lalande-de-pomerol-2000-1,http://ei.isnooth.com/multimedia/0/c/d/image_251041_square.jpeg,http://www.snooth.com/wine/chateau-lancien-lalande-de-pomerol-2000-1/,Château l'Ancien Lalande-de-Pomerol,3,4,44.99,France > Bordeaux > Lalande-de-Pomerol,n/a,,,Merlot,2000,Ancien Wines,ancien-wines
9393,1,eos-zinfandel-port-2006-11,http://ei.isnooth.com/multimedia/5/9/d/image_344237_square.jpeg,http://www.snooth.com/wine/eos-zinfandel-port-2006-11/,Eos Zinfandel Port,1,4,29.99,USA > California > San Luis Obispo County > Paso Robles,2.5,,Red Wine,Zinfandel,2006,EOS Estate Winery,eos-estate-winery
9394,1,bodega-colome-malbec-calchaquies-2008,http://ei.isnooth.com/multimedia/f/f/2/image_937784_square.jpeg,http://www.snooth.com/wine/bodega-colome-malbec-calchaquies-2008/,Bodega Colomé Malbec Calchaquies,1,4,22.99,Argentina > Salta > Calchaquies,3.5,,Red Wine,Malbec,2008,Bodega Colome,bodega-colome
9395,1,zinfandel-sonoma-seghesio-trocken-usa-california-td-sonoma-seghesio-2008,http://ei.isnooth.com/multimedia/1/c/a/image_1215327_square.png,http://www.snooth.com/wine/zinfandel-sonoma-seghesio-trocken-usa-california-td-sonoma-seghesio-2008/,"Zinfandel ""Sonoma"" Seghesio Trocken Usa California /Td Sonoma Seghesio",1,44,21.99,USA > California > Sonoma Valley,4,,Red Wine,Zinfandel,2008,Seghesio Family Vineyards,seghesio-family-vineyards
9396,1,w-h-smith-pinot-noir-2006-1,http://ei.isnooth.com/multimedia/c/3/7/image_518872_square.jpeg,http://www.snooth.com/wine/w-h-smith-pinot-noir-2006-1/,W.H. Smith Pinot Noir,1,10,19.99,USA > California > Napa,4,,Red Wine,Pinot Noir,2006,W. H. Smith Wines,w-h-smith-wines
9397,1,bellini-chianti-2006,http://ei.isnooth.com/multimedia/5/0/5/image_3045002_square.jpeg,http://www.snooth.com/wine/bellini-chianti-2006/,Bellini Chianti,4,0,9.99,Italy > Tuscany > Chianti,n/a,,Red Wine,Sangiovese,2006,Cantine Bellini,cantine-bellini
9398,1,gesellmann-opus-eximium-2008,http://ei.isnooth.com/multimedia/2/b/d/image_3213192_square.jpeg,http://www.snooth.com/wine/gesellmann-opus-eximium-2008/,Gesellmann Opus Eximium,12,0,17.19,Austria > Burgenland,n/a,,Red Wine,Blaufrankisch^st. Laurent^zwei,2008,Gesellmann,gesellmann
9399,1,gumdale-shiraz-2008,http://ei.isnooth.com/multimedia/c/b/5/image_787654_square.jpeg,http://www.snooth.com/wine/gumdale-shiraz-2008/,Gumdale Shiraz,4,3,7.99,Australia,3.5,,Red Wine,Syrah,2008,Gumdale,gumdale
9400,1,hitching-post-generation-2005,http://ei.isnooth.com/multimedia/a/e/1/image_319467_square.jpeg,http://www.snooth.com/wine/hitching-post-generation-2005/,Hitching Post Generation,112,1,15.99,USA > California > Santa Barbara,n/a,,Red Wine,Cabernet Franc; Merlot; Syrah,2005,Hitching Post,hitching-post
9401,1,villa-farnia-di-farnese-montepulciano-dabruzzo-2008-1,http://ei.isnooth.com/multimedia/d/5/c/image_749147_square.jpeg,http://www.snooth.com/wine/villa-farnia-di-farnese-montepulciano-dabruzzo-2008-1/,Villa Farnia di Farnese Montepulciano d'Abruzzo,2,5,20.75,Italy > Abruzzi > Montepulciano d'Abruzzo,2.5,,Red Wine,Montepulciano,2008,Farnese Vini,farnese-vini
9402,1,sette-ponti-2007,http://ei.isnooth.com/multimedia/5/9/a/image_912625_square.jpeg,http://www.snooth.com/wine/sette-ponti-2007/,Sette Ponti,2,6,104.99,Italy > Tuscany > Maremma > Maremma Toscana Igt,3.5,,,,2007,Tenuta Sette Ponti,tenuta-sette-ponti
9403,1,paracombe-shiraz-adelaide-hills-2001,http://ei.isnooth.com/multimedia/8/2/e/image_231787_square.jpeg,http://www.snooth.com/wine/paracombe-shiraz-adelaide-hills-2001/,Paracombe Shiraz Adelaide Hills,1,12,69.99,Australia > Adelaide Hills,4,,Red Wine,Syrah,2001,Paracombe,paracombe
9404,1,vina-misiones-de-rengo-carmenere-rapel-valley-reserva-2008,http://ei.isnooth.com/multimedia/7/d/8/image_1969776_square.jpeg,http://www.snooth.com/wine/vina-misiones-de-rengo-carmenere-rapel-valley-reserva-2008/,Viña Misiones de Rengo Carménère Rapel Valley Reserva,1,2,6.99,Chile > Central Valley > Rapel Valley > Rengo,3.5,,Red Wine,Carmenère,2008,Viña Misiones de Rengo,vina-misiones-de-rengo
9405,1,walnut-crest-merlot-valle-rapel-emiliana-2007,http://ei.isnooth.com/multimedia/e/e/d/image_619516_square.jpeg,http://www.snooth.com/wine/walnut-crest-merlot-valle-rapel-emiliana-2007/,Walnut Crest Merlot Valle Rapel Emiliana,1,15,10.49,Chile > Central Valley > Rapel Valley,2.5,,Red Wine,Merlot,2007,Emiliana,emiliana
9406,1,castello-monaci-negroamaro-salento-igt-maru-2007,http://ei.isnooth.com/multimedia/1/6/9/image_897831_square.jpeg,http://www.snooth.com/wine/castello-monaci-negroamaro-salento-igt-maru-2007/,Castello Monaci Negroamaro Salento IGT Maru,2,4,13.99,Italy > Puglia > Salice Salentino,3.5,,Red Wine,Negroamaro,2007,Castello Monaci,castello-monaci
9407,1,finca-sandoval-syrah-blend-manchuela-cuvee-cecilia-2008,http://ei.isnooth.com/multimedia/9/e/a/image_1731665_square.png,http://www.snooth.com/wine/finca-sandoval-syrah-blend-manchuela-cuvee-cecilia-2008/,Finca Sandoval Syrah Blend Manchuela Cuvée Cecilia,1,5,29.99,Spain > Castilla-la Mancha > Manchuela,n/a,,Red Wine,Syrah; Grenache; Bobal,2008,Finca Sandoval,finca-sandoval
9408,1,wait-cellars-green-valley-pinot-noir-devoto-garden-vineyard-2012,http://ei.isnooth.com/multimedia/f/d/5/image_3336373_square.jpeg,http://www.snooth.com/wine/wait-cellars-green-valley-pinot-noir-devoto-garden-vineyard-2012/,Wait Cellars Green Valley Pinot Noir Devoto Garden Vineyard,3,0,32.0,USA > California > Sonoma County > Russian River Valley > Green Valley,n/a,,Red Wine,Pinot Noir,2012,Wait Cellars,wait-cellars
9409,1,zd-wines-pinot-noir-napa-2008,http://ei.isnooth.com/multimedia/d/7/4/image_1350369_square.png,http://www.snooth.com/wine/zd-wines-pinot-noir-napa-2008/,Zd Wines Pinot Noir Napa,1,7,34.99,USA > California > Napa County,2.5,,Red Wine,Pinot Noir,2008,ZD Wines,zd-wines
9410,1,domaine-chante-cigale-chateauneuf-du-pape-bottle-2007,http://ei.isnooth.com/multimedia/6/0/8/image_938470_square.jpeg,http://www.snooth.com/wine/domaine-chante-cigale-chateauneuf-du-pape-bottle-2007/,Domaine Chante Cigale Chateauneuf-du-Pape Bottle,1,10,55.99,France > Rhône > Southern Rhône > Châteauneuf-du-pape,3.5,,Red Wine,Grenache; Syrah; Mourvedre,2007,Domaine Chante Cigale,domaine-chante-cigale
9411,1,standing-stone-vineyards-pinot-noir-finger-lakes-2007,http://ei.isnooth.com/multimedia/d/6/d/image_770157_square.jpeg,http://www.snooth.com/wine/standing-stone-vineyards-pinot-noir-finger-lakes-2007/,Standing Stone Vineyards Pinot Noir Finger Lakes,1,6,15.63,USA > New York > Seneca Lake,n/a,,Red Wine,Pinot Noir,2007,Standing Stone Vineyards,standing-stone-vineyards
9412,1,swanson-vineyards-alexis-estate-2010,http://ei.isnooth.com/multimedia/9/4/2/image_3306358_square.jpeg,http://www.snooth.com/wine/swanson-vineyards-alexis-estate-2010/,Swanson Vineyards Alexis Estate,7,0,60.14,USA > California > Napa,n/a,,Red Wine,,2010,Swanson Vineyards and Winery,swanson-vineyards-and-winery
9413,1,swanson-vineyards-alexis-estate-2009,http://ei.isnooth.com/multimedia/9/d/f/image_2729865_square.jpeg,http://www.snooth.com/wine/swanson-vineyards-alexis-estate-2009/,Swanson Vineyards Alexis Estate,8,0,70.49,USA > California > Napa,n/a,,Red Wine,,2009,Swanson Vineyards and Winery,swanson-vineyards-and-winery
9414,1,alderbrook-pinot-noir-2010,http://ei.isnooth.com/multimedia/7/1/d/image_2882295_square.jpeg,http://www.snooth.com/wine/alderbrook-pinot-noir-2010/,Alderbrook Pinot Noir,6,0,28.89,USA > California > Sonoma County > Russian River Valley,n/a,,Red Wine,Pinot Noir,2010,Alderbrook Winery,alderbrook-winery
9415,1,las-lajas-torrontes-2010,http://ei.isnooth.com/multimedia/f/3/6/image_2091275_square.jpeg,http://www.snooth.com/wine/las-lajas-torrontes-2010/,Las Lajas Torrontes,1,12,6.98,France > Armagnac > Côté Tariquet,3.5,,Red Wine,Torrontés,2010,Las Lajas,las-lajas
9416,1,luna-di-luna-valpolicella-classico-ripasso-private-collection-2010-1,http://ei.isnooth.com/multimedia/4/e/e/image_3431123_square.jpeg,http://www.snooth.com/wine/luna-di-luna-valpolicella-classico-ripasso-private-collection-2010-1/,Luna di Luna Valpolicella Classico Ripasso Private Collection,10,0,18.59,France > Rhône > Southern Rhône > Côtes du Rhône Villages,n/a,,Red Wine,,2010,Luna Di Luna,luna-di-luna
9417,1,barbaresco-docg-coste-rubin-2006-1,http://ei.isnooth.com/multimedia/e/7/b/image_687431_square.jpeg,http://www.snooth.com/wine/barbaresco-docg-coste-rubin-2006-1/,Barbaresco DOCG Coste Rubin,2,2,66.95,Italy > Piemonte > Barbaresco,3.5,,Red Wine,Nebbiolo,2006,The Rubin Cellar,the-rubin-cellar
9418,1,il-palazzone-rosso-del-palazzone-nv,http://ei.isnooth.com/multimedia/d/4/7/image_1104735_square.jpeg,http://www.snooth.com/wine/il-palazzone-rosso-del-palazzone-nv/,Il Palazzone Rosso del Palazzone,2,3,26.99,Italy > Tuscany > Montalcino,3.5,,Red Wine,Sangiovese,NV,Il Palazzone,il-palazzone
9419,1,jewel-box-garnet-red-blend-2012,http://ei.isnooth.com/multimedia/b/2/6/image_3757097_square.jpeg,http://www.snooth.com/wine/jewel-box-garnet-red-blend-2012/,Jewel Box Garnet Red Blend,20,0,24.99,USA > California,n/a,,Red Wine,,2012,Jewel box Wines,jewel-box-wines
9420,1,la-merika-central-coast-pinot-noir-2011-4,http://ei.isnooth.com/multimedia/9/c/8/image_3594609_square.jpeg,http://www.snooth.com/wine/la-merika-central-coast-pinot-noir-2011-4/,La Merika Central Coast Pinot Noir,112,3,10.99,USA > California > Central Coast,3.5,,Red Wine,Pinot Noir,2011,Delicato Family Vineyards,delicato-family-vineyards
9421,1,unruly-zinfandel-2010-2,http://ei.isnooth.com/multimedia/d/5/3/image_2737683_square.jpeg,http://www.snooth.com/wine/unruly-zinfandel-2010-2/,Unruly Zinfandel,112,3,11.95,USA > California,2.5,,Red Wine,Zinfandel,2010,Unruly,unruly
9422,1,hannah-nicole-vineyards-cabernet-sauvignon-contra-costa-county-2009,http://ei.isnooth.com/multimedia/0/7/4/image_175317_square.jpeg,http://www.snooth.com/wine/hannah-nicole-vineyards-cabernet-sauvignon-contra-costa-county-2009/,Hannah Nicole Vineyards Cabernet Sauvignon Contra Costa County,112,2,17.99,USA > California > Contra Costa,n/a,,Red Wine,Cabernet Sauvignon,2009,Hannah Nicole Vineyards & Winery,hannah-nicole-vineyards-and-winery
9423,1,nottingham-cellars-alpha-red-nv,http://ei.isnooth.com/multimedia/c/6/f/image_3559577_square.jpeg,http://www.snooth.com/wine/nottingham-cellars-alpha-red-nv/,Nottingham Cellars Alpha Red,112,1,15.99,USA > California,n/a,,Red Wine,"Cabernet Sauvignon, Petite Sirah, Petit Verdot, Cabernet Franc",NV,Nottingham Cellars,nottingham-cellars
9424,1,pavilion-cabernet-sauvignon-napa-valley-2010,http://ei.isnooth.com/multimedia/e/1/5/image_1960028_square.jpeg,http://www.snooth.com/wine/pavilion-cabernet-sauvignon-napa-valley-2010/,Pavilion Cabernet Sauvignon Napa Valley,113,1,16.99,USA > California > Napa,n/a,,Red Wine,Cabernet Sauvignon,2010,Pavilion WInery,pavilion-winery
9425,1,cliff-lede-napa-stags-cabernet-sauvignon-2008,http://ei.isnooth.com/multimedia/1/f/2/image_1932245_square.jpeg,http://www.snooth.com/wine/cliff-lede-napa-stags-cabernet-sauvignon-2008/,Cliff Lede Napa Stags Cabernet Sauvignon,113,3,60.99,USA > California > Napa,3.5,,Red Wine,Cabernet Sauvignon,2008,Cliff Lede Vineyards,cliff-lede-vineyards
9426,1,navarro-lopez-old-vine-gran-reserva-2004,http://ei.isnooth.com/multimedia/b/3/9/image_1711784_square.jpeg,http://www.snooth.com/wine/navarro-lopez-old-vine-gran-reserva-2004/,Navarro Lopez Old Vine Gran Reserva,112,2,14.95,Spain,3,,,Tempranillo,2004,Navarro López,navarro-lopez
9427,1,robert-mondavi-priv-sel-pinot-noir-2009-1,http://ei.isnooth.com/multimedia/7/e/1/image_1572250_square.jpeg,http://www.snooth.com/wine/robert-mondavi-priv-sel-pinot-noir-2009-1/,Robert Mondavi Priv Sel Pinot Noir,112,2,7.99,USA > California > Central Coast,n/a,,Red Wine,Pinot Noir,2009,Robert Mondavi Winery,robert-mondavi-winery
9428,1,donovan-parke-zinfandel-california-2010,http://ei.isnooth.com/multimedia/a/4/1/image_2256198_square.jpeg,http://www.snooth.com/wine/donovan-parke-zinfandel-california-2010/,Donovan-Parke Zinfandel California,112,2,11.95,USA > California,3,,,Zinfandel,2010,Donovan Wines,donovan-wines
9429,1,donovan-parke-cabernet-sauvignon-sonoma-county-2010,http://ei.isnooth.com/multimedia/7/a/2/image_2133995_square.jpeg,http://www.snooth.com/wine/donovan-parke-cabernet-sauvignon-sonoma-county-2010/,Donovan-Parke Cabernet Sauvignon Sonoma County,112,2,11.95,USA > California > Sonoma County,2,,,Cabernet Sauvignon,2010,Donovan Wines,donovan-wines
9430,1,perry-creek-zinfandel-fair-play-zin-man-perry-creek-vineyards-2009,http://ei.isnooth.com/multimedia/0/1/4/image_528180_square.jpeg,http://www.snooth.com/wine/perry-creek-zinfandel-fair-play-zin-man-perry-creek-vineyards-2009/,Perry Creek Zinfandel Fair Play Zin Man Perry Creek Vineyards,112,1,13.49,USA > California > El Dorado County > Fair Play,n/a,,,Zinfandel,2009,Perry Creek Vineyards,perry-creek-vineyards
9431,1,jacobs-creek-jacobs-creek-moscato-2011,http://ei.isnooth.com/multimedia/5/d/c/image_1740206_square.jpeg,http://www.snooth.com/wine/jacobs-creek-jacobs-creek-moscato-2011/,Jacob's Creek Jacob's Creek Moscato,112,3,6.99,Australia > South Eastern Australia,n/a,,Red Wine,Muscat Blanc,2011,Jacob's Creek,jacobs-creek
9432,1,bodegas-atteca-garnacha-de-fuego-2009,http://ei.isnooth.com/multimedia/2/8/a/image_1256685_square.jpeg,http://www.snooth.com/wine/bodegas-atteca-garnacha-de-fuego-2009/,Bodegas Atteca Garnacha de Fuego,114,4,8.99,Spain > Catalonia,3,,Red Wine,Grenache,2009,Garnacha de Fuego,garnacha-de-fuego
9433,1,babcock-syrah-santa-barbara-county-under-the-radar-2009,http://ei.isnooth.com/multimedia/8/2/3/image_1161136_square.jpeg,http://www.snooth.com/wine/babcock-syrah-santa-barbara-county-under-the-radar-2009/,Babcock Syrah Santa Barbara County Under the Radar,112,1,14.99,USA > California > Santa Barbara County > Santa Ynez Valley,3,,Red Wine,Syrah,2009,Babcock Vineyards,babcock-vineyards
9434,1,st-francis-wild-oak-merlot-2005,http://ei.isnooth.com/multimedia/1/c/8/image_1932370_square.jpeg,http://www.snooth.com/wine/st-francis-wild-oak-merlot-2005/,St. Francis Wild Oak Merlot,1,7,16.99,USA > California > Sonoma Valley,3.5,,Red Wine,Merlot,2005,St Francis Wine Company Ltd,st-francis-wine-company-ltd
9435,1,michel-lynch-cabernet-sauvignon-1998,http://ei.isnooth.com/multimedia/e/5/2/image_215511_square.jpeg,http://www.snooth.com/wine/michel-lynch-cabernet-sauvignon-1998/,Michel Lynch Cabernet Sauvignon,112,2,19.95,France > Bordeaux,n/a,,Red Wine,Cabernet Sauvignon,1998,Michel Lynch,michel-lynch
9436,1,kendall-jackson-red-blend-sonoma-county-meritage-grand-reserve-2006,http://ei.isnooth.com/multimedia/0/3/8/image_767417_square.jpeg,http://www.snooth.com/wine/kendall-jackson-red-blend-sonoma-county-meritage-grand-reserve-2006/,Kendall-Jackson Red Blend Sonoma County Meritage Grand Reserve,114,9,24.99,USA > California > Sonoma County,3.5,,Red Wine,Bordeaux Blend,2006,Kendall-Jackson,kendall-jackson
9437,1,stanza-petite-sirah-lodi-2007,http://ei.isnooth.com/multimedia/8/b/3/image_516886_square.jpeg,http://www.snooth.com/wine/stanza-petite-sirah-lodi-2007/,Stanza Petite Sirah Lodi,112,4,12.95,USA > California > San Joaquin County > Lodi,3.5,,Red Wine,Petite Sirah,2007,Stanza,stanza
9438,1,casa-cadaval-red-blend-vinho-regional-ribatejano-padre-pedro-2006,http://ei.isnooth.com/multimedia/0/6/7/image_601220_square.png,http://www.snooth.com/wine/casa-cadaval-red-blend-vinho-regional-ribatejano-padre-pedro-2006/,Casa Cadaval Red Blend Vinho Regional Ribatejano Padre Pedro,112,3,10.99,Portugal > Ribatejano > Vinho Regional Ribatejano,n/a,,,Cabernet Sauvignon; Trincadeira; Pinot Noir,2006,Casa Cadaval,casa-cadaval
9439,1,cosentino-winery-sangiovese-napa-valley-il-chiaretto-2006,http://ei.isnooth.com/multimedia/b/4/6/image_801450_square.jpeg,http://www.snooth.com/wine/cosentino-winery-sangiovese-napa-valley-il-chiaretto-2006/,Cosentino Winery Sangiovese Napa Valley Il Chiaretto,112,1,16.99,USA > California > Napa > Yountville,n/a,,Red Wine,Sangiovese,2006,Cosentino Winery,cosentino-winery
9440,1,rosenblum-cellars-zinfandel-harris-kratka-vineyard-2007-2,http://ei.isnooth.com/multimedia/f/e/7/image_861986_square.jpeg,http://www.snooth.com/wine/rosenblum-cellars-zinfandel-harris-kratka-vineyard-2007-2/,"Rosenblum Cellars Zinfandel ""Harris Kratka Vineyard""",112,2,39.99,USA > California,3.5,,Red Wine,Zinfandel,2007,Harris/kratka Vineyard,harris-kratka-vineyard
9441,1,ficklin-vineyards-port-blend-madera-port-1996,http://ei.isnooth.com/multimedia/8/1/b/image_687188_square.jpeg,http://www.snooth.com/wine/ficklin-vineyards-port-blend-madera-port-1996/,Ficklin Vineyards Port Blend Madera Port,112,2,15.99,USA > California > Madera,3.5,,Red Wine,Port,1996,Ficklin Vineyards,ficklin-vineyards
